2020-07-05 19:18:17,816 logger DEBUG 7
/home/xyh/.conda/envs/xyh/lib/python3.7/site-packages/torch/nn/_reduction.py:44: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
2020-07-05 19:18:21,955 logger DEBUG 0
0
2020-07-05 19:18:34,533 logger DEBUG Epoch: [0][0/400]	Batch Time 12.578 (12.578)	Data Time 12.088 (12.088)	Loss 21.9927 (21.9927)	
2020-07-05 19:28:27,903 logger DEBUG Epoch: [0][200/400]	Batch Time 0.826 (3.015)	Data Time 0.000 (2.533)	Loss 5.2690 (9.5282)	
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
2020-07-06 03:26:44,688 logger DEBUG [0/100]	Batch Time 1.652 (1.652)	Loss 4.8652 (4.8652)	
2020-07-06 03:26:44,688 logger DEBUG 
 * Loss - 4.865

2020-07-06 03:26:45,356 logger DEBUG 
Epochs since last improvment: 4

torch.Size([20, 8732, 7])
[0/100]	Batch Time 1.652 (1.652)	Loss 4.8652 (4.8652)	

Epochs since last improvment: 4

2020-07-06 03:26:59,259 logger DEBUG Epoch: [24][0/400]	Batch Time 13.901 (13.901)	Data Time 13.205 (13.205)	Loss 4.3874 (4.3874)	
2020-07-06 03:36:50,944 logger DEBUG Epoch: [24][200/400]	Batch Time 0.821 (3.013)	Data Time 0.000 (2.215)	Loss 4.3413 (4.4441)	
torch.Size([20, 8732, 7])
Epoch: [24][0/400]	Batch Time 13.901 (13.901)	Data Time 13.205 (13.205)	Loss 4.3874 (4.3874)	
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
Epoch: [24][200/400]	Batch Time 0.821 (3.013)	Data Time 0.000 (2.215)	Loss 4.3413 (4.4441)	
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
2020-07-06 03:46:54,002 logger DEBUG [0/100]	Batch Time 1.723 (1.723)	Loss 4.0991 (4.0991)	
2020-07-06 03:46:54,003 logger DEBUG 
 * Loss - 4.099

torch.Size([20, 8732, 7])
[0/100]	Batch Time 1.723 (1.723)	Loss 4.0991 (4.0991)	
2020-07-06 03:47:09,604 logger DEBUG Epoch: [25][0/400]	Batch Time 13.239 (13.239)	Data Time 12.434 (12.434)	Loss 4.2522 (4.2522)	
2020-07-06 03:57:16,461 logger DEBUG Epoch: [25][200/400]	Batch Time 0.839 (3.085)	Data Time 0.000 (2.293)	Loss 4.0644 (4.3870)	
torch.Size([20, 8732, 7])
Epoch: [25][0/400]	Batch Time 13.239 (13.239)	Data Time 12.434 (12.434)	Loss 4.2522 (4.2522)	
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
Epoch: [25][200/400]	Batch Time 0.839 (3.085)	Data Time 0.000 (2.293)	Loss 4.0644 (4.3870)	
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
